1367
0.287599 -0.818015 0.498135 
0.916670 0.194440 
-1961.750854 8191.519531 -5389.853516 
0.196730 -0.818015 0.540509 
0.944440 0.194440 
-996.008911 8191.519531 -5648.624023 
0.099882 -0.818015 0.566459 
0.972220 0.194440 
0.000000 8191.519531 -5735.763672 
0.050260 -0.816981 0.574470 
1.000000 0.194440 
0.000000 7660.444336 -6427.875488 
-0.056271 -0.763641 0.643184 
0.000000 0.222220 
1116.188843 7660.444336 -6330.221680 
-0.111865 -0.764853 0.634418 
0.027780 0.222220 
2198.462646 7660.444336 -6040.227539 
-0.220331 -0.764853 0.605354 
0.055560 0.222220 
3213.937744 7660.444336 -5566.702148 
-0.322102 -0.764853 0.557897 
0.083330 0.222220 
4131.758301 7660.444336 -4924.038574 
-0.414087 -0.764853 0.493489 
0.111110 0.222220 
4924.037598 7660.444336 -4131.758301 
-0.493489 -0.764853 0.414086 
0.138890 0.222220 
5566.702148 7660.444336 -3213.938721 
-0.557897 -0.764853 0.322103 
0.166670 0.222220 
6040.227539 7660.444336 -2198.463867 
-0.605354 -0.764853 0.220331 
0.194440 0.222220 
6330.221680 7660.444336 -1116.189941 
-0.634418 -0.764853 0.111865 
0.222220 0.222220 
6427.875488 7660.444336 -0.001000 
-0.644204 -0.764853 0.000000 
0.250000 0.222220 
6330.221680 7660.444336 1116.186890 
-0.634417 -0.764853 -0.111865 
0.277780 0.222220 
6040.227539 7660.444336 2198.460693 
-0.605354 -0.764853 -0.220331 
0.305560 0.222220 
5566.703613 7660.444336 3213.936768 
-0.557898 -0.764853 -0.322102 
0.333330 0.222220 
4924.038574 7660.444336 4131.757813 
-0.493489 -0.764853 -0.414087 
0.361110 0.222220 
4131.759277 7660.444336 4924.036621 
-0.414087 -0.764853 -0.493489 
0.388890 0.222220 
3213.939941 7660.444336 5566.701660 
-0.322102 -0.764853 -0.557897 
0.416670 0.222220 
2198.464844 7660.444336 6040.226563 
-0.220331 -0.764853 -0.605354 
0.444440 0.222220 
1116.190918 7660.444336 6330.221680 
-0.111865 -0.764853 -0.634418 
0.472220 0.222220 
0.003000 7660.444336 6427.875488 
-0.000000 -0.764853 -0.644204 
0.500000 0.222220 
-1116.185913 7660.444336 6330.222168 
0.111865 -0.764853 -0.634417 
0.527780 0.222220 
-2198.459717 7660.444336 6040.228516 
0.220331 -0.764853 -0.605354 
0.555560 0.222220 
-3213.934814 7660.444336 5566.704102 
0.322102 -0.764854 -0.557897 
0.583330 0.222220 
-4131.755371 7660.444336 4924.040527 
0.414086 -0.764853 -0.493489 
0.611110 0.222220 
-4924.036621 7660.444336 4131.760254 
0.493489 -0.764853 -0.414087 
0.638890 0.222220 
-5566.701660 7660.444336 3213.939941 
0.557897 -0.764853 -0.322102 
0.666670 0.222220 
-6040.226563 7660.444336 2198.464844 
0.605354 -0.764853 -0.220331 
0.694440 0.222220 
-6330.221680 7660.444336 1116.191895 
0.634417 -0.764853 -0.111865 
0.722220 0.222220 
-6427.875488 7660.444336 0.003000 
0.644204 -0.764853 -0.000000 
0.750000 0.222220 
-6330.222168 7660.444336 -1116.185913 
0.634417 -0.764853 0.111865 
0.777780 0.222220 
-6040.228516 7660.444336 -2198.459717 
0.605354 -0.764853 0.220331 
0.805560 0.222220 
-5566.704102 7660.444336 -3213.934814 
0.557897 -0.764853 0.322102 
0.833330 0.222220 
-4924.040527 7660.444336 -4131.755371 
0.493489 -0.764853 0.414086 
0.861110 0.222220 
-4131.761719 7660.444336 -4924.035645 
0.414087 -0.764853 0.493489 
0.888890 0.222220 
-3213.941650 7660.444336 -5566.700684 
0.322102 -0.764853 0.557897 
0.916670 0.222220 
-2198.466797 7660.444336 -6040.225098 
0.220332 -0.764853 0.605354 
0.944440 0.222220 
-1116.193848 7660.444336 -6330.221680 
0.111865 -0.764853 0.634418 
0.972220 0.222220 
0.000000 7660.444336 -6427.875488 
0.056271 -0.763641 0.643184 
1.000000 0.222220 
0.000000 7071.067871 -7071.066406 
-0.061851 -0.704547 0.706957 
0.000000 0.250000 
1227.877930 7071.067871 -6963.640137 
-0.122997 -0.705898 0.697553 
0.027780 0.250000 
2418.446777 7071.067871 -6644.629883 
-0.242257 -0.705898 0.665597 
0.055560 0.250000 
3535.532959 7071.067871 -6123.722656 
-0.354157 -0.705898 0.613417 
0.083330 0.250000 
4545.193359 7071.067871 -5416.751465 
-0.455295 -0.705898 0.542600 
0.111110 0.250000 
5416.751465 7071.067871 -4545.193359 
-0.542599 -0.705898 0.455295 
0.138890 0.250000 
6123.722656 7071.067871 -3535.533936 
-0.613417 -0.705898 0.354157 
0.166670 0.250000 
6644.629883 7071.067871 -2418.447754 
-0.665597 -0.705898 0.242258 
0.194440 0.250000 
6963.640137 7071.067871 -1227.878906 
-0.697553 -0.705898 0.122997 
0.222220 0.250000 
7071.066406 7071.067871 -0.001000 
-0.708314 -0.705898 0.000000 
0.250000 0.250000 
6963.641602 7071.067871 1227.875854 
-0.697553 -0.705898 -0.122997 
0.277780 0.250000 
6644.629883 7071.067871 2418.445801 
-0.665597 -0.705898 -0.242258 
0.305560 0.250000 
6123.723145 7071.067871 3535.531738 
-0.613418 -0.705898 -0.354157 
0.333330 0.250000 
5416.752441 7071.067871 4545.192383 
-0.542600 -0.705898 -0.455295 
0.361110 0.250000 
4545.195313 7071.067871 5416.749512 
-0.455295 -0.705898 -0.542599 
0.388890 0.250000 
3535.534668 7071.067871 6123.722656 
-0.354157 -0.705898 -0.613417 
0.416670 0.250000 
2418.449707 7071.067871 6644.628418 
-0.242258 -0.705898 -0.665597 
0.444440 0.250000 
1227.879883 7071.067871 6963.640137 
-0.122998 -0.705898 -0.697553 
0.472220 0.250000 
0.003000 7071.067871 7071.066406 
-0.000000 -0.705898 -0.708313 
0.500000 0.250000 
-1227.874878 7071.067871 6963.641602 
0.122997 -0.705898 -0.697553 
0.527780 0.250000 
-2418.443848 7071.067871 6644.629883 
0.242257 -0.705898 -0.665597 
0.555560 0.250000 
-3535.530762 7071.067871 6123.725586 
0.354156 -0.705898 -0.613417 
0.583330 0.250000 
-4545.191406 7071.067871 5416.753418 
0.455295 -0.705898 -0.542599 
0.611110 0.250000 
-5416.749512 7071.067871 4545.195313 
0.542599 -0.705898 -0.455295 
0.638890 0.250000 
-6123.721191 7071.067871 3535.535645 
0.613417 -0.705898 -0.354157 
0.666670 0.250000 
-6644.628418 7071.067871 2418.449707 
0.665597 -0.705898 -0.242258 
0.694440 0.250000 
-6963.640137 7071.067871 1227.880859 
0.697553 -0.705898 -0.122998 
0.722220 0.250000 
-7071.066406 7071.067871 0.003000 
0.708313 -0.705898 -0.000000 
0.750000 0.250000 
-6963.641602 7071.067871 -1227.873901 
0.697553 -0.705898 0.122997 
0.777780 0.250000 
-6644.630371 7071.067871 -2418.443848 
0.665597 -0.705898 0.242257 
0.805560 0.250000 
-6123.725586 7071.067871 -3535.529785 
0.613418 -0.705898 0.354156 
0.833330 0.250000 
-5416.754395 7071.067871 -4545.190430 
0.542600 -0.705898 0.455295 
0.861110 0.250000 
-4545.197754 7071.067871 -5416.749023 
0.455295 -0.705898 0.542599 
0.888890 0.250000 
-3535.537842 7071.067871 -6123.720215 
0.354157 -0.705898 0.613417 
0.916670 0.250000 
-2418.451660 7071.067871 -6644.627930 
0.242258 -0.705898 0.665596 
0.944440 0.250000 
-1227.882935 7071.067871 -6963.640137 
0.122998 -0.705898 0.697553 
0.972220 0.250000 
0.000000 7071.067871 -7071.066406 
0.061851 -0.704547 0.706957 
1.000000 0.250000 
0.000000 6427.876953 -7660.443359 
-0.066957 -0.640158 0.765319 
0.000000 0.277780 
1330.221924 6427.876953 -7544.062988 
-0.133195 -0.641599 0.755388 
0.027780 0.277780 
2620.025635 6427.876953 -7198.462402 
-0.262343 -0.641598 0.720783 
0.055560 0.277780 
3830.221680 6427.876953 -6634.138184 
-0.383521 -0.641598 0.664277 
0.083330 0.277780 
4924.037598 6427.876953 -5868.239258 
-0.493044 -0.641598 0.587588 
0.111110 0.277780 
5868.239258 6427.876953 -4924.038574 
-0.587587 -0.641598 0.493045 
0.138890 0.277780 
6634.138184 6427.876953 -3830.221680 
-0.664277 -0.641598 0.383521 
0.166670 0.277780 
7198.461426 6427.876953 -2620.026611 
-0.720783 -0.641598 0.262343 
0.194440 0.277780 
7544.062988 6427.876953 -1330.222778 
-0.755388 -0.641598 0.133195 
0.222220 0.277780 
7660.443359 6427.876953 -0.001000 
-0.767041 -0.641598 0.000000 
0.250000 0.277780 
7544.062988 6427.876953 1330.219849 
-0.755388 -0.641598 -0.133195 
0.277780 0.277780 
7198.462402 6427.876953 2620.023926 
-0.720783 -0.641598 -0.262343 
0.305560 0.277780 
6634.138184 6427.876953 3830.220703 
-0.664277 -0.641598 -0.383520 
0.333330 0.277780 
5868.240723 6427.876953 4924.036621 
-0.587588 -0.641598 -0.493044 
0.361110 0.277780 
4924.039551 6427.876953 5868.238770 
-0.493044 -0.641598 -0.587587 
0.388890 0.277780 
3830.223877 6427.876953 6634.137695 
-0.383521 -0.641598 -0.664277 
0.416670 0.277780 
2620.027832 6427.876953 7198.461426 
-0.262344 -0.641598 -0.720783 
0.444440 0.277780 
1330.224976 6427.876953 7544.062988 
-0.133195 -0.641598 -0.755388 
0.472220 0.277780 
0.003000 6427.876953 7660.443359 
-0.000000 -0.641598 -0.767041 
0.500000 0.277780 
-1330.218872 6427.876953 7544.064453 
0.133195 -0.641598 -0.755388 
0.527780 0.277780 
-2620.022705 6427.876953 7198.463379 
0.262343 -0.641598 -0.720783 
0.555560 0.277780 
-3830.218994 6427.876953 6634.140625 
0.383520 -0.641598 -0.664277 
0.583330 0.277780 
-4924.034668 6427.876953 5868.242188 
0.493044 -0.641598 -0.587588 
0.611110 0.277780 
-5868.238770 6427.876953 4924.039551 
0.587587 -0.641598 -0.493044 
0.638890 0.277780 
-6634.137695 6427.876953 3830.223877 
0.664277 -0.641598 -0.383521 
0.666670 0.277780 
-7198.460938 6427.876953 2620.028809 
0.720783 -0.641598 -0.262344 
0.694440 0.277780 
-7544.062988 6427.876953 1330.224976 
0.755388 -0.641598 -0.133195 
0.722220 0.277780 
-7660.443359 6427.876953 0.004000 
0.767041 -0.641598 -0.000000 
0.750000 0.277780 
-7544.064453 6427.876953 -1330.217896 
0.755388 -0.641598 0.133195 
0.777780 0.277780 
-7198.463379 6427.876953 -2620.021729 
0.720783 -0.641598 0.262343 
0.805560 0.277780 
-6634.140625 6427.876953 -3830.217773 
0.664277 -0.641598 0.383520 
0.833330 0.277780 
-5868.242188 6427.876953 -4924.034668 
0.587588 -0.641598 0.493044 
0.861110 0.277780 
-4924.041504 6427.876953 -5868.236816 
0.493045 -0.641598 0.587587 
0.888890 0.277780 
-3830.225830 6427.876953 -6634.135254 
0.383521 -0.641598 0.664277 
0.916670 0.277780 
-2620.031006 6427.876953 -7198.460938 
0.262344 -0.641598 0.720782 
0.944440 0.277780 
-1330.227905 6427.876953 -7544.062500 
0.133195 -0.641599 0.755388 
0.972220 0.277780 
0.000000 6427.876953 -7660.443359 
0.066957 -0.640158 0.765320 
1.000000 0.277780 
0.000000 5735.765625 -8191.519531 
-0.071552 -0.570974 0.817844 
0.000000 0.305560 
1422.441895 5735.765625 -8067.072266 
-0.142382 -0.572442 0.807488 
0.027780 0.305560 
2801.664795 5735.765625 -7697.510742 
-0.280438 -0.572442 0.770497 
0.055560 0.305560 
4095.759766 5735.765625 -7094.062988 
-0.409973 -0.572442 0.710093 
0.083330 0.305560 
5265.407227 5735.765625 -6275.067383 
-0.527051 -0.572441 0.628115 
0.111110 0.305560 
6275.067383 5735.765625 -5265.407227 
-0.628115 -0.572442 0.527051 
0.138890 0.305560 
7094.062988 5735.765625 -4095.759766 
-0.710093 -0.572442 0.409973 
0.166670 0.305560 
7697.510742 5735.765625 -2801.665771 
-0.770496 -0.572442 0.280438 
0.194440 0.305560 
8067.071777 5735.765625 -1422.443848 
-0.807488 -0.572442 0.142382 
0.222220 0.305560 
8191.519531 5735.765625 -0.002000 
-0.819946 -0.572442 0.000000 
0.250000 0.305560 
8067.072266 5735.765625 1422.440796 
-0.807489 -0.572442 -0.142382 
0.277780 0.305560 
7697.511719 5735.765625 2801.662598 
-0.770497 -0.572442 -0.280438 
0.305560 0.305560 
7094.064453 5735.765625 4095.758789 
-0.710093 -0.572442 -0.409973 
0.333330 0.305560 
6275.069824 5735.765625 5265.405273 
-0.628115 -0.572442 -0.527050 
0.361110 0.305560 
5265.409668 5735.765625 6275.066895 
-0.527051 -0.572442 -0.628115 
0.388890 0.305560 
4095.761719 5735.765625 7094.062500 
-0.409973 -0.572442 -0.710093 
0.416670 0.305560 
2801.666504 5735.765625 7697.509277 
-0.280438 -0.572442 -0.770497 
0.444440 0.305560 
1422.444946 5735.765625 8067.071777 
-0.142383 -0.572441 -0.807489 
0.472220 0.305560 
0.003000 5735.765625 8191.519531 
-0.000000 -0.572442 -0.819946 
0.500000 0.305560 
-1422.438843 5735.765625 8067.072266 
0.142382 -0.572442 -0.807489 
0.527780 0.305560 
-2801.660889 5735.765625 7697.511719 
0.280438 -0.572442 -0.770497 
0.555560 0.305560 
-4095.756836 5735.765625 7094.065430 
0.409973 -0.572441 -0.710094 
0.583330 0.305560 
-5265.403320 5735.765625 6275.070313 
0.527050 -0.572442 -0.628115 
0.611110 0.305560 
-6275.066895 5735.765625 5265.409668 
0.628114 -0.572442 -0.527051 
0.638890 0.305560 
-7094.062500 5735.765625 4095.762695 
0.710094 -0.572441 -0.409973 
0.666670 0.305560 
-7697.509277 5735.765625 2801.667725 
0.770497 -0.572441 -0.280438 
0.694440 0.305560 
-8067.071777 5735.765625 1422.445801 
0.807489 -0.572441 -0.142383 
0.722220 0.305560 
-8191.519531 5735.765625 0.004000 
0.819946 -0.572442 -0.000000 
0.750000 0.305560 
-8067.072266 5735.765625 -1422.438843 
0.807489 -0.572442 0.142382 
0.777780 0.305560 
-7697.511719 5735.765625 -2801.659668 
0.770497 -0.572442 0.280437 
0.805560 0.305560 
-7094.066406 5735.765625 -4095.755615 
0.710094 -0.572442 0.409972 
0.833330 0.305560 
-6275.070313 5735.765625 -5265.403320 
0.628115 -0.572442 0.527050 
0.861110 0.305560 
-5265.411621 5735.765625 -6275.064453 
0.527052 -0.572441 0.628114 
0.888890 0.305560 
-4095.764893 5735.765625 -7094.061035 
0.409973 -0.572442 0.710093 
0.916670 0.305560 
-2801.670898 5735.765625 -7697.508789 
0.280439 -0.572441 0.770497 
0.944440 0.305560 
-1422.447876 5735.765625 -8067.071777 
0.142382 -0.572441 0.807489 
0.972220 0.305560 
0.000000 5735.765625 -8191.519531 
0.071552 -0.570974 0.817844 
1.000000 0.305560 
0.000000 5000.000488 -8660.252930 
-0.075603 -0.497526 0.864148 
0.000000 0.333330 
1503.836914 5000.000488 -8528.684570 
-0.150488 -0.498954 0.853463 
0.027780 0.333330 
2961.980713 5000.000488 -8137.976563 
-0.296404 -0.498954 0.814365 
0.055560 0.333330 
4330.126465 5000.000488 -7499.999512 
-0.433314 -0.498954 0.750522 
0.083330 0.333330 
5566.702148 5000.000488 -6634.138184 
-0.557058 -0.498954 0.663876 
0.111110 0.333330 
6634.138184 5000.000488 -5566.703613 
-0.663876 -0.498954 0.557058 
0.138890 0.333330 
7499.998535 5000.000488 -4330.127441 
-0.750522 -0.498954 0.433314 
0.166670 0.333330 
8137.976563 5000.000488 -2961.981934 
-0.814365 -0.498953 0.296405 
0.194440 0.333330 
8528.684570 5000.000488 -1503.838867 
-0.853463 -0.498954 0.150488 
0.222220 0.333330 
8660.252930 5000.000488 -0.002000 
-0.866629 -0.498954 0.000000 
0.250000 0.333330 
8528.684570 5000.000488 1503.834839 
-0.853463 -0.498954 -0.150488 
0.277780 0.333330 
8137.977539 5000.000488 2961.978760 
-0.814365 -0.498954 -0.296404 
0.305560 0.333330 
7500.000488 5000.000488 4330.124512 
-0.750522 -0.498954 -0.433314 
0.333330 0.333330 
6634.140625 5000.000488 5566.701660 
-0.663876 -0.498954 -0.557058 
0.361110 0.333330 
5566.704102 5000.000488 6634.137695 
-0.557058 -0.498954 -0.663876 
0.388890 0.333330 
4330.128418 5000.000488 7499.998535 
-0.433314 -0.498954 -0.750522 
0.416670 0.333330 
2961.983643 5000.000488 8137.975586 
-0.296404 -0.498954 -0.814364 
0.444440 0.333330 
1503.839966 5000.000488 8528.682617 
-0.150489 -0.498954 -0.853463 
0.472220 0.333330 
0.003000 5000.000488 8660.252930 
-0.000000 -0.498954 -0.866629 
0.500000 0.333330 
-1503.833984 5000.000488 8528.684570 
0.150488 -0.498954 -0.853463 
0.527780 0.333330 
-2961.978027 5000.000488 8137.978516 
0.296404 -0.498954 -0.814365 
0.555560 0.333330 
-4330.122559 5000.000488 7500.001465 
0.433314 -0.498954 -0.750522 
0.583330 0.333330 
-5566.699219 5000.000488 6634.141602 
0.557058 -0.498954 -0.663876 
0.611110 0.333330 
-6634.137695 5000.000488 5566.705566 
0.663876 -0.498954 -0.557058 
0.638890 0.333330 
-7499.997559 5000.000488 4330.129395 
0.750522 -0.498954 -0.433314 
0.666670 0.333330 
-8137.974121 5000.000488 2961.984619 
0.814364 -0.498954 -0.296405 
0.694440 0.333330 
-8528.682617 5000.000488 1503.840820 
0.853463 -0.498953 -0.150489 
0.722220 0.333330 
-8660.252930 5000.000488 0.004000 
0.866629 -0.498954 -0.000000 
0.750000 0.333330 
-8528.684570 5000.000488 -1503.832886 
0.853463 -0.498954 0.150488 
0.777780 0.333330 
-8137.978516 5000.000488 -2961.976807 
0.814364 -0.498954 0.296404 
0.805560 0.333330 
-7500.001465 5000.000488 -4330.122559 
0.750523 -0.498954 0.433314 
0.833330 0.333330 
-6634.142578 5000.000488 -5566.699219 
0.663876 -0.498954 0.557058 
0.861110 0.333330 
-5566.707031 5000.000488 -6634.135254 
0.557059 -0.498954 0.663876 
0.888890 0.333330 
-4330.131836 5000.000488 -7499.996582 
0.433315 -0.498954 0.750522 
0.916670 0.333330 
-2961.986816 5000.000488 -8137.974121 
0.296405 -0.498954 0.814364 
0.944440 0.333330 
-1503.843872 5000.000488 -8528.682617 
0.150489 -0.498954 0.853463 
0.972220 0.333330 
0.000000 5000.000488 -8660.252930 
0.075604 -0.497526 0.864148 
1.000000 0.333330 
0.000000 4226.182129 -9063.076172 
-0.079081 -0.420373 0.903898 
0.000000 0.361110 
1573.786865 4226.182129 -8925.387695 
-0.157453 -0.421694 0.892963 
0.027780 0.361110 
3099.754639 4226.182129 -8516.505859 
-0.310123 -0.421694 0.852055 
0.055560 0.361110 
4531.538574 4226.182129 -7848.854492 
-0.453369 -0.421694 0.785258 
0.083330 0.361110 
5825.633789 4226.182129 -6942.719238 
-0.582840 -0.421694 0.694601 
0.111110 0.361110 
6942.719238 4226.182129 -5825.634277 
-0.694602 -0.421694 0.582840 
0.138890 0.361110 
7848.854492 4226.182129 -4531.538574 
-0.785258 -0.421694 0.453369 
0.166670 0.361110 
8516.504883 4226.182129 -3099.755615 
-0.852055 -0.421694 0.310123 
0.194440 0.361110 
8925.387695 4226.182129 -1573.787842 
-0.892963 -0.421693 0.157454 
0.222220 0.361110 
9063.076172 4226.182129 -0.002000 
-0.906738 -0.421694 -0.000000 
0.250000 0.361110 
8925.387695 4226.182129 1573.784790 
-0.892963 -0.421694 -0.157453 
0.277780 0.361110 
8516.506836 4226.182129 3099.752930 
-0.852056 -0.421693 -0.310122 
0.305560 0.361110 
7848.855469 4226.182129 4531.536621 
-0.785259 -0.421694 -0.453369 
0.333330 0.361110 
6942.721680 4226.182129 5825.631348 
-0.694602 -0.421694 -0.582840 
0.361110 0.361110 
5825.635742 4226.182129 6942.718750 
-0.582840 -0.421694 -0.694602 
0.388890 0.361110 
4531.540527 4226.182129 7848.853516 
-0.453369 -0.421694 -0.785258 
0.416670 0.361110 
3099.757813 4226.182129 8516.504883 
-0.310123 -0.421693 -0.852055 
0.444440 0.361110 
1573.789917 4226.182129 8925.386719 
-0.157454 -0.421694 -0.892963 
0.472220 0.361110 
0.004000 4226.182129 9063.076172 
-0.000000 -0.421694 -0.906738 
0.500000 0.361110 
-1573.782837 4226.182129 8925.387695 
0.157453 -0.421694 -0.892963 
0.527780 0.361110 
-3099.750732 4226.182129 8516.506836 
0.310122 -0.421693 -0.852056 
0.555560 0.361110 
-4531.534668 4226.182129 7848.856445 
0.453369 -0.421694 -0.785259 
0.583330 0.361110 
-5825.629395 4226.182129 6942.722168 
0.582840 -0.421694 -0.694602 
0.611110 0.361110 
-6942.717285 4226.182129 5825.636719 
0.694601 -0.421694 -0.582841 
0.638890 0.361110 
-7848.853516 4226.182129 4531.540527 
0.785258 -0.421694 -0.453369 
0.666670 0.361110 
-8516.504883 4226.182129 3099.757813 
0.852055 -0.421693 -0.310123 
0.694440 0.361110 
-8925.386719 4226.182129 1573.790894 
0.892963 -0.421694 -0.157454 
0.722220 0.361110 
-9063.076172 4226.182129 0.004000 
0.906738 -0.421694 -0.000000 
0.750000 0.361110 
-8925.387695 4226.182129 -1573.781860 
0.892963 -0.421694 0.157453 
0.777780 0.361110 
-8516.507813 4226.182129 -3099.750732 
0.852056 -0.421693 0.310122 
0.805560 0.361110 
-7848.857422 4226.182129 -4531.533691 
0.785259 -0.421694 0.453369 
0.833330 0.361110 
-6942.723633 4226.182129 -5825.629395 
0.694602 -0.421694 0.582840 
0.861110 0.361110 
-5825.637207 4226.182129 -6942.715332 
0.582841 -0.421694 0.694601 
0.888890 0.361110 
-4531.543457 4226.182129 -7848.852539 
0.453370 -0.421694 0.785258 
0.916670 0.361110 
-3099.760742 4226.182129 -8516.503906 
0.310123 -0.421694 0.852055 
0.944440 0.361110 
-1573.793823 4226.182129 -8925.386719 
0.157454 -0.421694 0.892963 
0.972220 0.361110 
0.000000 4226.182129 -9063.076172 
0.079081 -0.420374 0.903898 
1.000000 0.361110 
0.000000 3420.202637 -9396.925781 
-0.081961 -0.340097 0.936812 
0.000000 0.388890 
1631.758911 3420.202637 -9254.164063 
-0.163225 -0.341245 0.925694 
0.027780 0.388890 
3213.937744 3420.202637 -8830.221680 
-0.321490 -0.341245 0.883287 
0.055560 0.388890 
4698.462402 3420.202637 -8137.975586 
-0.469987 -0.341245 0.814042 
0.083330 0.388890 
6040.227539 3420.202637 -7198.462402 
-0.604204 -0.341245 0.720062 
0.111110 0.388890 
7198.462402 3420.202637 -6040.227539 
-0.720062 -0.341245 0.604204 
0.138890 0.388890 
8137.975586 3420.202637 -4698.462402 
-0.814042 -0.341245 0.469987 
0.166670 0.388890 
8830.221680 3420.202637 -3213.938721 
-0.883287 -0.341245 0.321490 
0.194440 0.388890 
9254.163086 3420.202637 -1631.759888 
-0.925694 -0.341246 0.163225 
0.222220 0.388890 
9396.925781 3420.202637 -0.002000 
-0.939974 -0.341245 0.000000 
0.250000 0.388890 
9254.164063 3420.202637 1631.756958 
-0.925694 -0.341246 -0.163225 
0.277780 0.388890 
8830.221680 3420.202637 3213.935547 
-0.883287 -0.341245 -0.321490 
0.305560 0.388890 
8137.976563 3420.202637 4698.460449 
-0.814042 -0.341245 -0.469987 
0.333330 0.388890 
7198.463379 3420.202637 6040.225098 
-0.720062 -0.341246 -0.604204 
0.361110 0.388890 
6040.228516 3420.202637 7198.460938 
-0.604204 -0.341245 -0.720062 
0.388890 0.388890 
4698.464355 3420.202637 8137.974121 
-0.469987 -0.341245 -0.814042 
0.416670 0.388890 
3213.939941 3420.202637 8830.219727 
-0.321490 -0.341245 -0.883287 
0.444440 0.388890 
1631.761841 3420.202637 9254.163086 
-0.163225 -0.341246 -0.925694 
0.472220 0.388890 
0.004000 3420.202637 9396.925781 
-0.000001 -0.341245 -0.939974 
0.500000 0.388890 
-1631.755005 3420.202637 9254.165039 
0.163225 -0.341246 -0.925694 
0.527780 0.388890 
-3213.933838 3420.202637 8830.221680 
0.321490 -0.341246 -0.883287 
0.555560 0.388890 
-4698.458496 3420.202637 8137.978516 
0.469987 -0.341245 -0.814042 
0.583330 0.388890 
-6040.222168 3420.202637 7198.465820 
0.604203 -0.341246 -0.720062 
0.611110 0.388890 
-7198.460938 3420.202637 6040.228516 
0.720062 -0.341245 -0.604204 
0.638890 0.388890 
-8137.974121 3420.202637 4698.465332 
0.814042 -0.341245 -0.469987 
0.666670 0.388890 
-8830.218750 3420.202637 3213.940674 
0.883287 -0.341245 -0.321490 
0.694440 0.388890 
-9254.163086 3420.202637 1631.762817 
0.925694 -0.341246 -0.163225 
0.722220 0.388890 
-9396.925781 3420.202637 0.004000 
0.939974 -0.341245 -0.000001 
0.750000 0.388890 
-9254.165039 3420.202637 -1631.753906 
0.925694 -0.341246 0.163225 
0.777780 0.388890 
-8830.221680 3420.202637 -3213.932861 
0.883287 -0.341245 0.321490 
0.805560 0.388890 
-8137.978516 3420.202637 -4698.457520 
0.814042 -0.341245 0.469986 
0.833330 0.388890 
-7198.465820 3420.202637 -6040.222168 
0.720062 -0.341245 0.604203 
0.861110 0.388890 
-6040.231445 3420.202637 -7198.458496 
0.604204 -0.341245 0.720062 
0.888890 0.388890 
-4698.467773 3420.202637 -8137.972656 
0.469988 -0.341245 0.814041 
0.916670 0.388890 
-3213.943848 3420.202637 -8830.218750 
0.321491 -0.341245 0.883287 
0.944440 0.388890 
-1631.765869 3420.202637 -9254.163086 
0.163225 -0.341245 0.925694 
0.972220 0.388890 
0.000000 3420.202637 -9396.925781 
0.081961 -0.340097 0.936812 
1.000000 0.388890 
0.000000 2588.191895 -9659.256836 
-0.084221 -0.257298 0.962655 
0.000000 0.416670 
1677.312866 2588.191895 -9512.511719 
-0.167759 -0.258216 0.951410 
0.027780 0.416670 
3303.660645 2588.191895 -9076.731445 
-0.330421 -0.258216 0.907825 
0.055560 0.416670 
4829.628418 2588.191895 -8365.161133 
-0.483043 -0.258216 0.836656 
0.083330 0.416670 
6208.850098 2588.191895 -7399.420410 
-0.620989 -0.258216 0.740066 
0.111110 0.416670 
7399.420410 2588.191895 -6208.851563 
-0.740066 -0.258215 0.620989 
0.138890 0.416670 
8365.161133 2588.191895 -4829.629883 
-0.836656 -0.258216 0.483044 
0.166670 0.416670 
9076.731445 2588.191895 -3303.661865 
-0.907825 -0.258215 0.330422 
0.194440 0.416670 
9512.511719 2588.191895 -1677.313843 
-0.951410 -0.258216 0.167759 
0.222220 0.416670 
9659.256836 2588.191895 -0.002000 
-0.966087 -0.258216 0.000000 
0.250000 0.416670 
9512.511719 2588.191895 1677.309937 
-0.951410 -0.258216 -0.167759 
0.277780 0.416670 
9076.733398 2588.191895 3303.657959 
-0.907825 -0.258216 -0.330421 
0.305560 0.416670 
8365.163086 2588.191895 4829.627441 
-0.836656 -0.258216 -0.483043 
0.333330 0.416670 
7399.422852 2588.191895 6208.849609 
-0.740066 -0.258216 -0.620989 
0.361110 0.416670 
6208.852539 2588.191895 7399.419922 
-0.620989 -0.258216 -0.740066 
0.388890 0.416670 
4829.630371 2588.191895 8365.160156 
-0.483044 -0.258216 -0.836656 
0.416670 0.416670 
3303.663574 2588.191895 9076.731445 
-0.330422 -0.258216 -0.907825 
0.444440 0.416670 
1677.315918 2588.191895 9512.511719 
-0.167759 -0.258217 -0.951410 
0.472220 0.416670 
0.004000 2588.191895 9659.256836 
-0.000000 -0.258216 -0.966087 
0.500000 0.416670 
-1677.308838 2588.191895 9512.511719 
0.167759 -0.258216 -0.951410 
0.527780 0.416670 
-3303.656738 2588.191895 9076.734375 
0.330421 -0.258216 -0.907825 
0.555560 0.416670 
-4829.624512 2588.191895 8365.164063 
0.483043 -0.258216 -0.836656 
0.583330 0.416670 
-6208.847656 2588.191895 7399.423340 
0.620989 -0.258216 -0.740066 
0.611110 0.416670 
-7399.418457 2588.191895 6208.853516 
0.740066 -0.258216 -0.620989 
0.638890 0.416670 
